Taxon	0328_rrna.silva-bac-16s-database-id85.fasta.class.tsv	0403_rrna.silva-bac-16s-database-id85.fasta.class.tsv	0423_rrna.silva-bac-16s-database-id85.fasta.class.tsv	0531_rrna.silva-bac-16s-database-id85.fasta.class.tsv	0619_rrna.silva-bac-16s-database-id85.fasta.class.tsv	0705_rrna.silva-bac-16s-database-id85.fasta.class.tsv	0709_rrna.silva-bac-16s-database-id85.fasta.class.tsv	1001_rrna.silva-bac-16s-database-id85.fasta.class.tsv	1004_rrna.silva-bac-16s-database-id85.fasta.class.tsv	1028_rrna.silva-bac-16s-database-id85.fasta.class.tsv	1123_rrna.silva-bac-16s-database-id85.fasta.class.tsv
Root	18	6	10	40	13	4	14	12	1	19	22
Root;Bacteria	419	122	248	668	420	329	413	1125	199	997	1291
Root;Bacteria;"Actinobacteria";Actinobacteria	5	0	8	8	15	2	6	11	7	17	24
Root;Bacteria;"Actinobacteria";Actinobacteria;Acidimicrobidae;Acidimicrobiales;"Acidimicrobineae"	0	0	0	0	1	0	1	0	2	2	2
Root;Bacteria;"Actinobacteria";Actinobacteria;Acidimicrobidae;Acidimicrobiales;"Acidimicrobineae";Acidimicrobiaceae	0	0	1	0	1	0	0	0	0	0	1
Root;Bacteria;"Actinobacteria";Actinobacteria;Acidimicrobidae;Acidimicrobiales;"Acidimicrobineae";Acidimicrobiaceae;Ilumatobacter	2	0	6	10	7	0	2	4	0	1	6
Root;Bacteria;"Actinobacteria";Actinobacteria;Actinobacteridae	1	0	0	0	0	2	2	5	0	0	3
Root;Bacteria;"Actinobacteria";Actinobacteria;Actinobacteridae;Actinomycetales	42	0	10	23	25	10	23	27	12	28	48
Root;Bacteria;"Actinobacteria";Actinobacteria;Actinobacteridae;Actinomycetales;Micrococcineae	5	0	0	2	3	0	4	0	0	5	5
Root;Bacteria;"Actinobacteria";Actinobacteria;Actinobacteridae;Actinomycetales;Micrococcineae;Intrasporangiaceae	1	0	0	0	0	0	0	0	0	0	0
Root;Bacteria;"Actinobacteria";Actinobacteria;Actinobacteridae;Actinomycetales;Micrococcineae;Microbacteriaceae	12	4	2	4	3	3	5	0	0	5	4
Root;Bacteria;"Actinobacteria";Actinobacteria;Actinobacteridae;Actinomycetales;Micrococcineae;Microbacteriaceae;Agrococcus	0	0	0	0	0	0	1	0	0	0	0
Root;Bacteria;"Actinobacteria";Actinobacteria;Actinobacteridae;Actinomycetales;Micrococcineae;Microbacteriaceae;Microcella	0	0	0	0	0	0	0	0	0	2	0
Root;Bacteria;"Actinobacteria";Actinobacteria;Nitriliruptoridae	0	0	0	0	0	0	0	0	0	0	1
Root;Bacteria;"Bacteroidetes"	15	13	34	73	14	10	33	64	12	73	131
Root;Bacteria;"Bacteroidetes";"Sphingobacteria";"Sphingobacteriales"	3	0	0	2	1	3	11	5	6	7	9
Root;Bacteria;"Bacteroidetes";"Sphingobacteria";"Sphingobacteriales";"Cyclobacteriaceae"	2	0	0	0	0	1	2	0	0	1	0
Root;Bacteria;"Bacteroidetes";"Sphingobacteria";"Sphingobacteriales";"Cyclobacteriaceae";Algoriphagus	6	0	0	0	4	0	9	4	0	5	1
Root;Bacteria;"Bacteroidetes";"Sphingobacteria";"Sphingobacteriales";"Flammeovirgaceae"	2	0	0	0	0	0	0	0	2	5	3
Root;Bacteria;"Bacteroidetes";"Sphingobacteria";"Sphingobacteriales";"Flammeovirgaceae";Marinoscillum	0	0	0	2	0	0	0	0	0	0	3
Root;Bacteria;"Bacteroidetes";"Sphingobacteria";"Sphingobacteriales";"Flammeovirgaceae";Reichenbachiella	0	0	0	0	0	0	0	0	0	1	0
Root;Bacteria;"Bacteroidetes";"Sphingobacteria";"Sphingobacteriales";"Saprospiraceae"	0	0	0	0	2	0	0	0	0	0	0
Root;Bacteria;"Bacteroidetes";"Sphingobacteria";"Sphingobacteriales";"Saprospiraceae";Aureispira	0	0	0	0	0	0	0	2	0	0	0
Root;Bacteria;"Bacteroidetes";"Sphingobacteria";"Sphingobacteriales";Chitinophagaceae	0	0	0	0	0	2	0	3	0	2	4
Root;Bacteria;"Bacteroidetes";"Sphingobacteria";"Sphingobacteriales";Chitinophagaceae;Balneola	0	0	0	2	0	0	1	0	0	1	0
Root;Bacteria;"Bacteroidetes";"Sphingobacteria";"Sphingobacteriales";Chitinophagaceae;Gracilimonas	0	0	0	0	0	0	0	0	0	1	0
Root;Bacteria;"Bacteroidetes";"Sphingobacteria";"Sphingobacteriales";Chitinophagaceae;Sediminibacterium	0	0	0	0	2	0	0	2	0	0	0
Root;Bacteria;"Bacteroidetes";"Sphingobacteria";"Sphingobacteriales";Cytophagaceae	0	0	0	0	0	0	1	1	0	2	0
Root;Bacteria;"Bacteroidetes";"Sphingobacteria";"Sphingobacteriales";Sphingobacteriaceae	0	0	0	2	0	0	0	0	0	0	1
Root;Bacteria;"Bacteroidetes";"Sphingobacteria";"Sphingobacteriales";Sphingobacteriaceae;Pedobacter	0	0	0	0	0	0	0	0	0	0	5
Root;Bacteria;"Bacteroidetes";Flavobacteria;"Flavobacteriales"	2	8	14	55	7	7	9	13	6	32	73
Root;Bacteria;"Bacteroidetes";Flavobacteria;"Flavobacteriales";Cryomorphaceae	0	1	12	20	6	6	0	4	2	11	13
Root;Bacteria;"Bacteroidetes";Flavobacteria;"Flavobacteriales";Cryomorphaceae;Crocinitomix	0	0	0	0	0	2	0	0	0	0	0
Root;Bacteria;"Bacteroidetes";Flavobacteria;"Flavobacteriales";Cryomorphaceae;Fluviicola	0	1	0	4	0	0	0	0	0	9	2
Root;Bacteria;"Bacteroidetes";Flavobacteria;"Flavobacteriales";Cryomorphaceae;Wandonia	0	0	1	1	0	0	0	0	0	0	0
Root;Bacteria;"Bacteroidetes";Flavobacteria;"Flavobacteriales";Flavobacteriaceae	21	23	32	48	17	20	209	71	16	64	95
Root;Bacteria;"Bacteroidetes";Flavobacteria;"Flavobacteriales";Flavobacteriaceae;Bizionia	0	0	0	1	0	0	0	0	0	0	0
Root;Bacteria;"Bacteroidetes";Flavobacteria;"Flavobacteriales";Flavobacteriaceae;Coenonia	0	0	0	1	0	0	0	0	0	0	0
Root;Bacteria;"Bacteroidetes";Flavobacteria;"Flavobacteriales";Flavobacteriaceae;Flavobacterium	0	13	1	0	0	0	4	0	0	2	0
Root;Bacteria;"Bacteroidetes";Flavobacteria;"Flavobacteriales";Flavobacteriaceae;Polaribacter	2	5	4	2	0	0	0	2	0	0	1
Root;Bacteria;"Bacteroidetes";Flavobacteria;"Flavobacteriales";Flavobacteriaceae;Tenacibaculum	1	0	0	0	0	0	0	0	0	0	0
Root;Bacteria;"Bacteroidetes";Flavobacteria;"Flavobacteriales";Flavobacteriaceae;Ulvibacter	0	0	4	0	0	0	0	0	0	0	0
Root;Bacteria;"Chlamydiae";Chlamydiae;Chlamydiales	2	0	0	0	0	0	0	0	0	0	0
Root;Bacteria;"Chloroflexi"	0	0	2	0	0	0	0	0	0	0	0
Root;Bacteria;"Lentisphaerae";"Lentisphaeria"	0	0	0	0	0	0	0	0	1	0	1
Root;Bacteria;"Lentisphaerae";"Lentisphaeria";Victivallales;"Victivallaceae";Victivallis	0	0	0	0	0	0	0	0	0	0	1
Root;Bacteria;"Planctomycetes";"Planctomycetacia";Planctomycetales;Planctomycetaceae	0	0	5	5	7	0	0	0	0	3	7
Root;Bacteria;"Planctomycetes";"Planctomycetacia";Planctomycetales;Planctomycetaceae;Blastopirellula	0	0	0	0	0	0	0	0	0	1	0
Root;Bacteria;"Planctomycetes";"Planctomycetacia";Planctomycetales;Planctomycetaceae;Planctomyces	0	0	0	0	2	0	0	0	0	0	0
Root;Bacteria;"Planctomycetes";"Planctomycetacia";Planctomycetales;Planctomycetaceae;Schlesneria	0	0	0	0	0	0	0	0	0	2	0
Root;Bacteria;"Proteobacteria"	92	4	16	58	22	25	51	111	17	145	216
Root;Bacteria;"Proteobacteria";Alphaproteobacteria	8	4	5	29	6	2	12	24	2	24	34
Root;Bacteria;"Proteobacteria";Alphaproteobacteria;Caulobacterales;Caulobacteraceae	0	0	0	0	0	0	0	1	0	0	0
Root;Bacteria;"Proteobacteria";Alphaproteobacteria;Caulobacterales;Hyphomonadaceae;Maricaulis	0	0	0	0	2	0	0	0	0	0	0
Root;Bacteria;"Proteobacteria";Alphaproteobacteria;Rhizobiales	0	0	0	0	0	0	0	2	0	1	0
Root;Bacteria;"Proteobacteria";Alphaproteobacteria;Rhizobiales;Beijerinckiaceae	0	0	0	4	0	0	0	0	0	0	0
Root;Bacteria;"Proteobacteria";Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Zhangella	0	0	0	0	0	0	0	0	1	0	0
Root;Bacteria;"Proteobacteria";Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae	8	17	17	40	0	2	26	14	8	14	44
Root;Bacteria;"Proteobacteria";Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Gemmobacter	0	0	3	0	0	0	2	0	2	0	2
Root;Bacteria;"Proteobacteria";Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Jannaschia	0	0	2	0	0	0	0	0	0	0	0
Root;Bacteria;"Proteobacteria";Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Litoreibacter	0	0	0	0	0	0	0	0	0	0	2
Root;Bacteria;"Proteobacteria";Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Loktanella	0	0	0	0	0	0	0	0	1	2	2
Root;Bacteria;"Proteobacteria";Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Rhodobacter	1	0	1	1	0	0	2	0	0	0	0
Root;Bacteria;"Proteobacteria";Alphaproteobacteria;Rhodospirillales	0	0	0	0	1	0	1	0	1	0	0
Root;Bacteria;"Proteobacteria";Alphaproteobacteria;Rhodospirillales;Acetobacteraceae	0	0	0	0	0	0	0	0	0	0	1
Root;Bacteria;"Proteobacteria";Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Acetobacter	0	0	0	0	0	0	0	0	0	0	1
Root;Bacteria;"Proteobacteria";Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae	0	0	0	0	0	0	1	0	1	0	6
Root;Bacteria;"Proteobacteria";Alphaproteobacteria;Rickettsiales;Rickettsiaceae	0	0	0	0	1	0	0	0	0	0	0
Root;Bacteria;"Proteobacteria";Alphaproteobacteria;Sphingomonadales	0	0	0	7	0	0	1	0	0	0	0
Root;Bacteria;"Proteobacteria";Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingobium	0	0	0	0	0	0	0	2	0	0	0
Root;Bacteria;"Proteobacteria";Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas	0	0	1	0	0	0	0	0	0	0	0
Root;Bacteria;"Proteobacteria";Betaproteobacteria	4	0	13	10	8	4	10	26	6	30	47
Root;Bacteria;"Proteobacteria";Betaproteobacteria;Burkholderiales	6	3	8	8	8	0	6	7	5	11	10
Root;Bacteria;"Proteobacteria";Betaproteobacteria;Burkholderiales;Alcaligenaceae	4	0	0	0	0	0	3	0	0	0	2
Root;Bacteria;"Proteobacteria";Betaproteobacteria;Burkholderiales;Alcaligenaceae;Bordetella	0	0	2	0	0	0	0	0	0	0	0
Root;Bacteria;"Proteobacteria";Betaproteobacteria;Burkholderiales;Burkholderiales_incertae_sedis	0	0	0	0	2	0	0	0	0	0	0
Root;Bacteria;"Proteobacteria";Betaproteobacteria;Burkholderiales;Comamonadaceae	12	0	6	6	0	2	12	8	1	7	5
Root;Bacteria;"Proteobacteria";Betaproteobacteria;Burkholderiales;Comamonadaceae;Curvibacter	0	0	0	0	0	0	0	0	0	0	2
Root;Bacteria;"Proteobacteria";Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Undibacterium	0	0	0	0	0	0	0	0	0	2	0
Root;Bacteria;"Proteobacteria";Betaproteobacteria;Methylophilales;Methylophilaceae	3	0	0	0	0	2	4	3	0	1	1
Root;Bacteria;"Proteobacteria";Betaproteobacteria;Methylophilales;Methylophilaceae;Methylophilus	1	0	2	0	0	0	2	0	1	2	3
Root;Bacteria;"Proteobacteria";Betaproteobacteria;Methylophilales;Methylophilaceae;Methylotenera	0	0	0	0	0	0	0	2	0	1	0
Root;Bacteria;"Proteobacteria";Betaproteobacteria;Nitrosomonadales;Nitrosomonadaceae;Nitrosospira	0	0	0	0	0	0	0	0	0	2	0
Root;Bacteria;"Proteobacteria";Epsilonproteobacteria	0	0	0	0	0	0	0	0	0	0	1
Root;Bacteria;"Proteobacteria";Epsilonproteobacteria;Campylobacterales	0	0	0	0	0	0	0	0	0	0	1
Root;Bacteria;"Proteobacteria";Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Arcobacter	0	0	0	0	0	0	0	0	0	0	2
Root;Bacteria;"Proteobacteria";Epsilonproteobacteria;Campylobacterales;Helicobacteraceae;Sulfurimonas	0	0	0	2	0	0	0	0	0	0	0
Root;Bacteria;"Proteobacteria";Gammaproteobacteria	41	16	7	35	12	8	57	34	17	40	85
Root;Bacteria;"Proteobacteria";Gammaproteobacteria;"Enterobacteriales";Enterobacteriaceae	0	0	0	0	1	0	0	0	0	0	0
Root;Bacteria;"Proteobacteria";Gammaproteobacteria;"Enterobacteriales";Enterobacteriaceae;Escherichia/Shigella	0	0	0	0	1	0	0	0	0	0	0
Root;Bacteria;"Proteobacteria";Gammaproteobacteria;"Vibrionales";Vibrionaceae;Listonella	0	0	0	0	0	0	0	0	0	0	1
Root;Bacteria;"Proteobacteria";Gammaproteobacteria;"Vibrionales";Vibrionaceae;Vibrio	0	0	0	0	0	0	0	0	0	0	1
Root;Bacteria;"Proteobacteria";Gammaproteobacteria;Alteromonadales	0	0	0	0	0	0	0	0	0	0	1
Root;Bacteria;"Proteobacteria";Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Haliea	0	0	0	0	0	0	0	0	2	0	0
Root;Bacteria;"Proteobacteria";Gammaproteobacteria;Alteromonadales;Pseudoalteromonadaceae;Pseudoalteromonas	0	0	0	0	0	2	0	0	0	0	0
Root;Bacteria;"Proteobacteria";Gammaproteobacteria;Alteromonadales;Shewanellaceae;Shewanella	0	0	0	0	0	0	0	0	0	0	3
Root;Bacteria;"Proteobacteria";Gammaproteobacteria;Chromatiales;Chromatiaceae;Rheinheimera	0	0	0	0	0	0	0	0	2	0	0
Root;Bacteria;"Proteobacteria";Gammaproteobacteria;Oceanospirillales	0	1	0	0	0	0	0	0	0	2	1
Root;Bacteria;"Proteobacteria";Gammaproteobacteria;Oceanospirillales;Halomonadaceae	0	0	0	0	0	0	0	0	0	2	1
Root;Bacteria;"Proteobacteria";Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Psychrobacter	0	0	0	0	0	0	0	0	0	0	2
Root;Bacteria;"Proteobacteria";Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas	0	0	0	1	0	0	0	0	0	0	0
Root;Bacteria;"Proteobacteria";Gammaproteobacteria;Thiotrichales;Francisellaceae;Francisella	0	0	0	0	0	0	0	0	0	1	0
Root;Bacteria;"Verrucomicrobia"	0	0	1	0	2	4	0	1	0	1	7
Root;Bacteria;"Verrucomicrobia";Opitutae	0	2	0	0	1	1	0	1	0	2	5
Root;Bacteria;"Verrucomicrobia";Opitutae;Opitutales;Opitutaceae	0	0	0	1	0	0	0	0	0	1	1
Root;Bacteria;"Verrucomicrobia";Opitutae;Opitutales;Opitutaceae;Opitutus	2	0	0	2	0	2	0	3	0	4	2
Root;Bacteria;"Verrucomicrobia";Opitutae;Puniceicoccales;Puniceicoccaceae;Pelagicoccus	0	0	0	0	0	0	0	0	0	0	6
Root;Bacteria;"Verrucomicrobia";Spartobacteria;Spartobacteria_genera_incertae_sedis	0	0	0	0	13	0	0	0	2	0	0
Root;Bacteria;"Verrucomicrobia";Subdivision3;Subdivision3_genera_incertae_sedis	0	0	0	0	0	0	0	0	0	2	2
Root;Bacteria;"Verrucomicrobia";Verrucomicrobiae;Verrucomicrobiales;"Rubritaleaceae";Rubritalea	2	0	0	0	0	0	0	0	0	0	0
Root;Bacteria;"Verrucomicrobia";Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae	0	0	1	0	9	1	0	0	0	1	0
Root;Bacteria;"Verrucomicrobia";Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;Prosthecobacter	0	0	0	0	1	0	0	0	0	0	0
Root;Bacteria;Cyanobacteria/Chloroplast	1	0	1	5	1	0	4	1	1	0	1
Root;Bacteria;Cyanobacteria/Chloroplast;Chloroplast;Chloroplast	5	0	2	13	0	1	6	4	0	3	5
Root;Bacteria;Cyanobacteria/Chloroplast;Chloroplast;Chloroplast;Bacillariophyta	0	0	2	1	0	4	1	1	0	2	3
Root;Bacteria;Cyanobacteria/Chloroplast;Chloroplast;Chloroplast;Chlorophyta	1	0	14	24	1	2	17	20	0	31	16
Root;Bacteria;Cyanobacteria/Chloroplast;Chloroplast;Chloroplast;Cryptomonadaceae	4	8	12	69	5	7	13	12	2	17	31
Root;Bacteria;Cyanobacteria/Chloroplast;Cyanobacteria	2	0	2	0	1	0	2	1	2	3	1
Root;Bacteria;Cyanobacteria/Chloroplast;Cyanobacteria;Family I;GpI	1	0	0	0	0	0	0	0	0	0	0
Root;Bacteria;Cyanobacteria/Chloroplast;Cyanobacteria;Family II	2	0	0	0	0	0	1	0	0	0	0
Root;Bacteria;Cyanobacteria/Chloroplast;Cyanobacteria;Family II;GpIIa	39	2	13	7	62	2	21	4	0	14	17
Root;Bacteria;Firmicutes	0	0	1	0	0	0	0	0	0	1	0
Root;Bacteria;Firmicutes;Bacilli;Bacillales	0	0	0	0	0	0	0	1	0	0	0
Root;Bacteria;Firmicutes;Bacilli;Bacillales;Paenibacillaceae 1	0	0	0	0	0	0	0	1	0	0	0
Root;Bacteria;Firmicutes;Bacilli;Bacillales;Pasteuriaceae;Pasteuria	0	0	0	0	3	0	0	0	0	0	0
